lat,lon,type
32.065464016056325,34.781188469132324,2
32.05254262679616,34.776198221797316,5
32.05254262679616,34.776198221797316,1
32.07153136298375,34.78588402869388,1
32.078974882102536,34.7835771093573,1
32.07353572405032,34.79114457525326,2
32.06660278921252,34.77411691266459,4
32.06660278921252,34.77411691266459,3
32.06736615915315,34.78259187331603,2
32.072364640076444,34.78101756850459,4
32.08931810804843,34.79223979311643,4
32.07511375786876,34.78017862361144,1
32.07511375786876,34.78017862361144,2
32.049978471739514,34.798428166660784,4
32.09438932642839,34.77573407426533,5
32.06393363771145,34.77806404459572,2
32.068110137902735,34.78587172917979,5
32.068110137902735,34.78587172917979,1
32.065347517337784,34.775890512776456,3
32.06334633767915,34.781776641068646,4
32.079464738807275,34.79683028677849,1
32.08777800551738,34.797053847487085,5
32.08777800551738,34.797053847487085,4
32.092800532624565,34.78718570178583,5
32.07545746881346,34.77992994192102,2
32.07669106042407,34.79111407094551,5
32.06431310917633,34.78686632938175,3
32.06431310917633,34.78686632938175,2
32.08670054600297,34.7944354588178,3
32.08345053850324,34.774082171747,4
32.05137847569752,34.77825209422707,2
32.08315549709982,34.78504381972573,2
32.08315549709982,34.78504381972573,5
32.08671088266703,34.7769682111252,1
32.067404224483184,34.785965088406456,3
32.06262794619883,34.778777582255145,3
32.07869397099626,34.78326606402441,5
32.07869397099626,34.78326606402441,1
32.070110034237764,34.77892451139038,2
32.06905163177766,34.79606529040098,3
32.050815916327345,34.785094147702466,4
32.08367010906821,34.797636275252685,3
32.08367010906821,34.797636275252685,4
32.07865441852816,34.789481777883374,2
32.050142299681205,34.77817103444109,1
32.07783045655413,34.786974670483076,5
32.09477735630656,34.79686342581634,1
32.09477735630656,34.79686342581634,2
32.07099282783841,34.79425949737614,3
32.06521247700872,34.784756996105585,5
32.071744277896684,34.77516189020084,2
32.089741021124986,34.790680774702,5
32.089741021124986,34.790680774702,3
32.0792634572353,34.79400914703481,3
32.06927859854219,34.781747831775164,3
32.08986727557876,34.78907849794154,1
32.07704034536424,34.7925914913397,2
32.07704034536424,34.7925914913397,1
32.06923145236808,34.796239586671966,2
32.056628447216326,34.77910880676748,1
32.08753214916218,34.777103199268424,3
32.074250328191894,34.79346393838164,5
32.074250328191894,34.79346393838164,4
32.069603831852085,34.78626978392029,3
32.06026132424547,34.78787743078584,3
32.053272396460244,34.77708295315605,1
32.059657235030436,34.797458952661444,1
32.09236143824469,34.77598079864523,2
32.081094596513985,34.79499900501188,2
32.052756592077635,34.7983457634161,3
32.08253708130288,34.77822123818517,4
32.08253708130288,34.77822123818517,1
32.067702785425986,34.776365130027465,3
32.06032683823072,34.776476871450456,2
32.088648482385764,34.7863009007402,5
32.06539983889042,34.77556427768915,5
32.06539983889042,34.77556427768915,4
32.09034586812753,34.788190951734485,3
32.08712369475574,34.777122659663085,4
32.084011319257584,34.78734476020676,3
32.068071691400846,34.78845058588393,1
32.068071691400846,34.78845058588393,5
32.061446677224424,34.78677103986569,2
32.08669986499694,34.79650971678419,2
32.0874859593023,34.77930210097767,5
32.05879496563664,34.77435675746338,3
32.05879496563664,34.77435675746338,1
32.06569016245699,34.79206744588041,5
32.08335162715336,34.787937031651936,5
32.05899038989846,34.79401326529304,4
32.09107384911809,34.78612007155013,2
32.08765906091284,34.79063035265935,2
32.08631930601239,34.778874586752565,3
32.05683632930652,34.781916733143916,5
32.05456322137393,34.79003414723627,5
32.05456322137393,34.79003414723627,2
32.056537624028756,34.77987105138073,4
32.08833716058858,34.77484388005866,4
32.07946562688952,34.79832436634461,3
32.08524980683297,34.78852378062375,3
32.08524980683297,34.78852378062375,4
32.06218397514421,34.7776616292652,1
32.07352274683511,34.778689943567905,3
32.09208302566507,34.78714838005303,4
32.084235981643836,34.78142340875673,3
32.084235981643836,34.78142340875673,2
32.07301854035715,34.79816534780141,5
32.074170940017204,34.77476920238594,5
32.08543006142026,34.777678788524554,4
32.07123623524067,34.77658026511372,1
32.07123623524067,34.77658026511372,2
32.0578371746207,34.77883385558408,4
32.07658577321993,34.77553867223069,1
32.06244721727989,34.7965061338616,1
32.07181350056332,34.77788349158607,4
32.07181350056332,34.77788349158607,1
32.066236402326965,34.79058140241237,5
32.05758784091205,34.79674447114228,4
32.08211379510241,34.791922596058164,5
32.054290031875624,34.778286977505005,3
32.054290031875624,34.778286977505005,4
32.0899115487365,34.78699470901303,5
32.07107190735688,34.77750567529049,1
32.0873049717056,34.786484775150576,4
32.07047506660656,34.78313424440865,1
32.07047506660656,34.78313424440865,3
32.09029774835655,34.795898307081885,5
32.07212757221225,34.79306505025749,3
32.0500923619646,34.774120169915825,4
32.07764407919585,34.78369995506655,1
32.07764407919585,34.78369995506655,4
32.09169730133584,34.77650185429418,1
32.06532299309756,34.797442469364086,2
32.069122986184205,34.79812794465464,3
32.05437285895503,34.798548586645346,4
32.05437285895503,34.798548586645346,5
32.05231714429689,34.79222889514412,2
32.05525194167571,34.77421327174796,1
32.06952345267177,34.7754696238104,3
32.05403454872681,34.77730305944886,3
32.06739264510927,34.787017404332175,4
32.06680587483141,34.79646402602907,5
32.06953265593441,34.78622990476095,5
32.06881429125649,34.784726575281375,4
32.06881429125649,34.784726575281375,3
32.081461788898324,34.79617808650207,5
32.0869874781791,34.79215649947029,3
32.06942168618563,34.7741705639126,5
32.063821542892754,34.791741332174226,4
32.063821542892754,34.791741332174226,2
32.07232917515821,34.795706396382144,4
32.08780781335806,34.792587490480095,2
32.05620761039359,34.7938750822246,3
32.06447838463329,34.797025511180955,1
32.06015402997627,34.793748957022466,1
32.09519141038915,34.798033824402154,5
32.06758962703325,34.77782926943873,3
32.09107934043767,34.79520389556589,5
32.09107934043767,34.79520389556589,3
32.09487835108836,34.77645843662056,3
32.071216419712854,34.78588309381464,4
32.05125912368736,34.78959063769441,5
32.07133305986672,34.781248659192386,1
32.07133305986672,34.781248659192386,2
32.092712007275125,34.79762446826313,3
32.08015788971583,34.77629699681765,4
32.068471517443356,34.777017118604206,3
32.06320794999332,34.79021228549903,3
32.08740239295526,34.78670286855671,2
32.05118008516889,34.78548776603436,3
32.06151699356891,34.78194812286944,3
32.059934101980815,34.79717016017275,3
32.059934101980815,34.79717016017275,5
32.060061913325036,34.77622076538103,2
32.051530433824794,34.7934504495552,2
32.09148809840131,34.779893082116615,5
32.07385832441422,34.79223170606127,5
32.05918396608322,34.787030325012836,3
32.05165626059273,34.77953266553081,4
32.087508179626866,34.79614009885844,1
32.07802050327516,34.777861845404416,2
32.07802050327516,34.777861845404416,4
32.06727039555176,34.78329155078857,2
32.057828770214705,34.79165169934375,3
32.05475599053459,34.78256135148694,3
32.06841073097707,34.77862401507874,4
